,ds,y
0,2014-01-01,83159.0
1,2014-01-02,334180.0
2,2014-01-03,223296.0
3,2014-01-04,624192.0
4,2014-01-05,340594.0
5,2014-01-06,282374.0
6,2014-01-07,981662.0
7,2014-01-08,314568.0
8,2014-01-09,417476.0
9,2014-01-10,511126.0
10,2014-01-11,408374.0
11,2014-01-12,466852.0
12,2014-01-13,674160.0
13,2014-01-14,496670.0
14,2014-01-15,383330.0
15,2014-01-16,336099.0
16,2014-01-17,343214.0
17,2014-01-18,277164.0
18,2014-01-19,476737.0
19,2014-01-20,423461.0
20,2014-01-21,256649.0
21,2014-01-22,353819.0
22,2014-01-23,272979.0
23,2014-01-24,244897.0
24,2014-01-25,162372.0
25,2014-01-26,338363.0
26,2014-01-27,461053.0
27,2014-01-28,630669.0
28,2014-01-29,430948.0
29,2014-01-30,461389.0
30,2014-01-31,460406.0
31,2014-02-01,165722.0
32,2014-02-02,613068.0
33,2014-02-03,438709.0
34,2014-02-04,583932.0
35,2014-02-05,374251.0
36,2014-02-06,378532.0
37,2014-02-07,687192.0
38,2014-02-08,346254.0
39,2014-02-09,469424.0
40,2014-02-10,496619.0
41,2014-02-11,636760.0
42,2014-02-12,747856.0
43,2014-02-13,593218.0
44,2014-02-14,568444.0
45,2014-02-15,249586.0
46,2014-02-16,336992.0
47,2014-02-17,319880.0
48,2014-02-18,421744.0
49,2014-02-19,267317.0
50,2014-02-20,484334.0
51,2014-02-21,337595.0
52,2014-02-22,364317.0
53,2014-02-23,442654.0
54,2014-02-24,261944.0
55,2014-02-25,356534.0
56,2014-02-26,423625.0
57,2014-02-27,307966.0
58,2014-02-28,252618.0
59,2014-03-01,172853.0
60,2014-03-02,416310.0
61,2014-03-03,418677.0
62,2014-03-04,586018.0
63,2014-03-05,194882.0
64,2014-03-06,377709.0
65,2014-03-07,851407.0
66,2014-03-08,400831.0
67,2014-03-09,429200.0
68,2014-03-10,451389.0
69,2014-03-11,662591.0
70,2014-03-12,515791.0
71,2014-03-13,312670.0
72,2014-03-14,339569.0
73,2014-03-15,333578.0
74,2014-03-16,604885.0
75,2014-03-17,455051.0
76,2014-03-18,542048.0
77,2014-03-19,249804.0
78,2014-03-20,335044.0
79,2014-03-21,629377.0
80,2014-03-22,318666.0
81,2014-03-23,169151.0
82,2014-03-24,464460.0
83,2014-03-25,400056.0
84,2014-03-26,224111.0
85,2014-03-27,637569.0
86,2014-03-28,539858.0
87,2014-03-29,344976.0
88,2014-03-30,315024.0
89,2014-03-31,477272.0
90,2014-04-01,115657.0
91,2014-04-02,434228.0
92,2014-04-03,555350.0
93,2014-04-04,490763.0
94,2014-04-05,377541.0
95,2014-04-06,294068.0
96,2014-04-07,501845.0
97,2014-04-08,572832.0
98,2014-04-09,363325.0
99,2014-04-10,382518.0
100,2014-04-11,703128.0
101,2014-04-12,499068.0
102,2014-04-13,411476.0
103,2014-04-14,622933.0
104,2014-04-15,564462.0
105,2014-04-16,421307.0
106,2014-04-17,346815.0
107,2014-04-18,454917.0
108,2014-04-19,390129.0
109,2014-04-20,249337.0
110,2014-04-21,491845.0
111,2014-04-22,227526.0
112,2014-04-23,260604.0
113,2014-04-24,326944.0
114,2014-04-25,308321.0
115,2014-04-26,228296.0
116,2014-04-27,242334.0
117,2014-04-28,459077.0
118,2014-04-29,376458.0
119,2014-04-30,274960.0
120,2014-05-01,230717.0
121,2014-05-02,483503.0
122,2014-05-03,401341.0
123,2014-05-04,321370.0
124,2014-05-05,347354.0
125,2014-05-06,532720.0
126,2014-05-07,443861.0
127,2014-05-08,566356.0
128,2014-05-09,311834.0
129,2014-05-10,569748.0
130,2014-05-11,786635.0
131,2014-05-12,335378.0
132,2014-05-13,588252.0
133,2014-05-14,372673.0
134,2014-05-15,360535.0
135,2014-05-16,353575.0
136,2014-05-17,297295.0
137,2014-05-18,333344.0
138,2014-05-19,612639.0
139,2014-05-20,347598.0
140,2014-05-21,256983.0
141,2014-05-22,382875.0
142,2014-05-23,440257.0
143,2014-05-24,254126.0
144,2014-05-25,238015.0
145,2014-05-26,508814.0
146,2014-05-27,464975.0
147,2014-05-28,376922.0
148,2014-05-29,302150.0
149,2014-05-30,370578.0
150,2014-05-31,186484.0
151,2014-06-01,186484.0
152,2014-06-02,353179.0
153,2014-06-03,378281.0
154,2014-06-04,493714.0
155,2014-06-05,667928.0
156,2014-06-06,374605.0
157,2014-06-07,368777.0
158,2014-06-08,660485.0
159,2014-06-09,98558.0
160,2014-06-10,615560.0
161,2014-06-11,557007.0
162,2014-06-12,306110.0
163,2014-06-13,422937.0
164,2014-06-14,388980.0
165,2014-06-15,671883.0
166,2014-06-16,458298.0
167,2014-06-17,510365.0
168,2014-06-18,413024.0
169,2014-06-19,724263.0
170,2014-06-20,483142.0
171,2014-06-21,463157.0
172,2014-06-22,548318.0
173,2014-06-23,654988.0
174,2014-06-24,639326.0
175,2014-06-25,545621.0
176,2014-06-26,583364.0
177,2014-06-27,598837.0
178,2014-06-28,585111.0
179,2014-06-29,415711.0
180,2014-06-30,873108.0
181,2014-07-01,224589.0
182,2014-07-02,488960.0
183,2014-07-03,432426.0
184,2014-07-04,644687.0
185,2014-07-05,402479.0
186,2014-07-06,300625.0
187,2014-07-07,490062.0
188,2014-07-08,483808.0
189,2014-07-09,250859.0
190,2014-07-10,877884.0
191,2014-07-11,489090.0
192,2014-07-12,491299.0
193,2014-07-13,341499.0
194,2014-07-14,460923.0
195,2014-07-15,628134.0
196,2014-07-16,418120.0
197,2014-07-17,386718.0
198,2014-07-18,271028.0
199,2014-07-19,256523.0
200,2014-07-20,479468.0
201,2014-07-21,524849.0
202,2014-07-22,350614.0
203,2014-07-23,383774.0
204,2014-07-24,468801.0
205,2014-07-25,353224.0
206,2014-07-26,259439.0
207,2014-07-27,371606.0
208,2014-07-28,568979.0
209,2014-07-29,452045.0
210,2014-07-30,408069.0
211,2014-07-31,487942.0
212,2014-08-01,200145.0
213,2014-08-02,461239.0
214,2014-08-03,252475.0
215,2014-08-04,762190.0
216,2014-08-05,418992.0
217,2014-08-06,304045.0
218,2014-08-07,690774.0
219,2014-08-08,618535.0
220,2014-08-09,274710.0
221,2014-08-10,729616.0
222,2014-08-11,385025.0
223,2014-08-12,502393.0
224,2014-08-13,512690.0
225,2014-08-14,465954.0
226,2014-08-15,309308.0
227,2014-08-16,162309.0
228,2014-08-17,273005.0
229,2014-08-18,514719.0
230,2014-08-19,521923.0
231,2014-08-20,390012.0
232,2014-08-21,449430.0
233,2014-08-22,372920.0
234,2014-08-23,199064.0
235,2014-08-24,274039.0
236,2014-08-25,458153.0
237,2014-08-26,349851.0
238,2014-08-27,425834.0
239,2014-08-28,560674.0
240,2014-08-29,268511.0
241,2014-08-30,201365.0
242,2014-08-31,417848.0
243,2014-09-01,228835.0
244,2014-09-02,545080.0
245,2014-09-03,496198.0
246,2014-09-04,632784.0
247,2014-09-05,424766.0
248,2014-09-06,545896.0
249,2014-09-07,447270.0
250,2014-09-08,251818.0
251,2014-09-09,428252.0
252,2014-09-10,640375.0
253,2014-09-11,491908.0
254,2014-09-12,599710.0
255,2014-09-13,194897.0
256,2014-09-14,182512.0
257,2014-09-15,412953.0
258,2014-09-16,336696.0
259,2014-09-17,354798.0
260,2014-09-18,264278.0
261,2014-09-19,357344.0
262,2014-09-20,210548.0
263,2014-09-21,412775.0
264,2014-09-22,424082.0
265,2014-09-23,353972.0
266,2014-09-24,425908.0
267,2014-09-25,298227.0
268,2014-09-26,647808.0
269,2014-09-27,452461.0
270,2014-09-28,501482.0
271,2014-09-29,485947.0
272,2014-09-30,645558.0
273,2014-10-01,304822.0
274,2014-10-02,420944.0
275,2014-10-03,399931.0
276,2014-10-04,480117.0
277,2014-10-05,335122.0
278,2014-10-06,549720.0
279,2014-10-07,446703.0
280,2014-10-08,405594.0
281,2014-10-09,344628.0
282,2014-10-10,509276.0
283,2014-10-11,764607.0
284,2014-10-12,495955.0
285,2014-10-13,780040.0
286,2014-10-14,759409.0
287,2014-10-15,624560.0
288,2014-10-16,742507.0
289,2014-10-17,540881.0
290,2014-10-18,283273.0
291,2014-10-19,401532.0
292,2014-10-20,638519.0
293,2014-10-21,926248.0
294,2014-10-22,660659.0
295,2014-10-23,684002.0
296,2014-10-24,494309.0
297,2014-10-25,270614.0
298,2014-10-26,461538.0
299,2014-10-27,619510.0
300,2014-10-28,599535.0
301,2014-10-29,478730.0
302,2014-10-30,663944.0
303,2014-10-31,473236.0
304,2014-11-01,295936.0
305,2014-11-02,448211.0
306,2014-11-03,416880.0
307,2014-11-04,472184.0
308,2014-11-05,385361.0
309,2014-11-06,507361.0
310,2014-11-07,538053.0
311,2014-11-08,807945.0
312,2014-11-09,299207.0
313,2014-11-10,397029.0
314,2014-11-11,770927.0
315,2014-11-12,497130.0
316,2014-11-13,670636.0
317,2014-11-14,587539.0
318,2014-11-15,352697.0
319,2014-11-16,576385.0
320,2014-11-17,754902.0
321,2014-11-18,575577.0
322,2014-11-19,406949.0
323,2014-11-20,565717.0
324,2014-11-21,327500.0
325,2014-11-22,316743.0
326,2014-11-23,353502.0
327,2014-11-24,386597.0
328,2014-11-25,469399.0
329,2014-11-26,442146.0
330,2014-11-27,461114.0
331,2014-11-28,260690.0
332,2014-11-29,306636.0
333,2014-11-30,351256.0
334,2014-12-01,444456.0
335,2014-12-02,351516.0
336,2014-12-03,321550.0
337,2014-12-04,235339.0
338,2014-12-05,386244.0
339,2014-12-06,332556.0
340,2014-12-07,558122.0
341,2014-12-08,684792.0
342,2014-12-09,402576.0
343,2014-12-10,526820.0
344,2014-12-11,645939.0
345,2014-12-12,368254.0
346,2014-12-13,449297.0
347,2014-12-14,381711.0
348,2014-12-15,409386.0
349,2014-12-16,533767.0
350,2014-12-17,594875.0
351,2014-12-18,502669.0
352,2014-12-19,434570.0
353,2014-12-20,267379.0
354,2014-12-21,371705.0
355,2014-12-22,442040.0
356,2014-12-23,583102.0
357,2014-12-24,388944.0
358,2014-12-25,225615.0
359,2014-12-26,287237.0
360,2014-12-27,331760.0
361,2014-12-28,185631.0
362,2014-12-29,650802.0
363,2014-12-30,574351.0
364,2014-12-31,460781.0
365,2015-01-01,316435.0
